id,gender,Area,salary,education,age,Senority
1,M,Production,62050,Some College,33,9.08666289
2,M,Production,56700,High School,26,6.710519097
3,M,Janitorial,31425,High School,41,12.86945936
4,M,Janitorial,34675,High School,49,19.37375003
5,M,Production,59725,Some College,28,6.884152102
6,M,Janitorial,31650,Some College,40,10.2632584
7,F,Production,58650,High School,30,8.642506969
8,M,Production,60925,High School,29,10.93219328
9,M,Production,60775,High School,30,10.7808866
10,M,Janitorial,33150,Some College,45,13.15857864
11,F,Management,94375,Bachelor,28,4.798125907
12,M,Production,59675,High School,38,9.668275246
13,F,Janitorial,29800,Some College,28,6.777350264
14,M,Production,62925,High School,41,12.9260436
15,M,Management,119475,Bachelor,41,14.94396083
16,M,Production,62550,Some College,32,9.568601984
17,M,Production,57175,Some College,24,4.448429402
18,M,Production,70100,Some College,45,16.76177658
19,M,Janitorial,26050,High School,23,2.113267878
20,M,Production,56900,Some College,31,4.185230166
21,F,Production,58150,Some College,37,5.391808999
22,M,Production,66625,High School,39,16.62057129
23,M,Production,58950,High School,36,8.943528335
24,M,Production,62350,High School,30,12.35866079
25,M,Production,56900,High School,37,6.906063197
26,M,Production,57750,High School,26,7.755170055
27,M,Production,75425,Some College,50,21.83119159
28,F,Management,102700,Bachelor,39,8.161329976
29,M,Executive,632025,Graduate,43,11.06708746
30,M,Production,66575,High School,39,16.56888289
31,M,Production,58150,High School,32,8.150674634
32,M,Production,60125,High School,36,10.11700601
33,M,Executive,587550,Graduate,44,9.585174117
34,M,Management,119300,Bachelor,38,14.86803185
35,F,Management,91925,Bachelor,32,3.808115628
36,F,Production,63825,Bachelor,30,8.018075608
37,F,Management,113400,Bachelor,45,12.48232468
38,M,Management,125325,Bachelor,45,17.30392027
39,M,Janitorial,26975,High School,25,3.934570404
40,M,Production,61425,High School,37,11.4234678
41,M,Production,72900,High School,41,22.9009842
42,F,Production,58725,Some College,28,5.931663176
43,M,Production,65325,Some College,39,12.21525703
44,T,Production,65475,Bachelor,44,9.532116202
45,M,Production,66075,High School,41,16.07829538
46,F,Janitorial,28725,High School,25,7.449441016
47,M,Production,62675,High School,43,12.66349525
48,M,Janitorial,30675,Some College,40,8.450572505
49,F,Production,59675,Bachelor,27,4.240686882
50,M,Production,60775,High School,31,10.76848429
51,M,Production,59600,High School,36,9.589350273
52,T,Janitorial,26775,Some College,28,1.010231156
53,F,Management,102725,Bachelor,30,8.171993661
54,M,Production,58150,High School,34,8.139381986
55,M,Production,58775,High School,30,8.7667794
56,M,Management,111275,Bachelor,42,11.6267019
57,F,Production,57475,Bachelor,34,2.251053579
